# options: -translation lf -encoding utf-8

:DIR {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/thirdpartyapps}
:DIR {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/thirdpartyapps/apache-ant}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/thirdpartyapps/apache-ant/NOTICE}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/thirdpartyapps/apache-ant/LICENSE}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/thirdpartyapps/apache-ant/KEYS}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/thirdpartyapps/apache-ant/contributors.xml}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/thirdpartyapps/apache-ant/README}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/thirdpartyapps/apache-ant/WHATSNEW}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/thirdpartyapps/apache-ant/fetch.xml}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/thirdpartyapps/apache-ant/get-m2.xml}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/thirdpartyapps/apache-ant/CONTRIBUTORS}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/thirdpartyapps/apache-ant/patch.xml}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/thirdpartyapps/apache-ant/INSTALL}
:DIR {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/thirdpartyapps/apache-ant/etc}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/thirdpartyapps/apache-ant/etc/changelog.xsl}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/thirdpartyapps/apache-ant/etc/jdepend.xsl}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/thirdpartyapps/apache-ant/etc/junit-noframes.xsl}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/thirdpartyapps/apache-ant/etc/log.xsl}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/thirdpartyapps/apache-ant/etc/ant-bootstrap.jar}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/thirdpartyapps/apache-ant/etc/tagdiff.xsl}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/thirdpartyapps/apache-ant/etc/jdepend-frames.xsl}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/thirdpartyapps/apache-ant/etc/junit-frames.xsl}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/thirdpartyapps/apache-ant/etc/junit-frames-xalan1.xsl}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/thirdpartyapps/apache-ant/etc/coverage-frames.xsl}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/thirdpartyapps/apache-ant/etc/maudit-frames.xsl}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/thirdpartyapps/apache-ant/etc/mmetrics-frames.xsl}
:DIR {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/thirdpartyapps/apache-ant/etc/checkstyle}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/thirdpartyapps/apache-ant/etc/checkstyle/checkstyle-xdoc.xsl}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/thirdpartyapps/apache-ant/etc/checkstyle/checkstyle-frames.xsl}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/thirdpartyapps/apache-ant/etc/checkstyle/checkstyle-text.xsl}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/thirdpartyapps/apache-ant/etc/checkstyle/checkstyle-frames-sortby-check.xsl}
:DIR {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/thirdpartyapps/apache-ant/manual}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/thirdpartyapps/apache-ant/manual/javacprops.html}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/thirdpartyapps/apache-ant/manual/sysclasspath.html}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/thirdpartyapps/apache-ant/manual/installlist.html}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/thirdpartyapps/apache-ant/manual/runninglist.html}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/thirdpartyapps/apache-ant/manual/tutorials.html}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/thirdpartyapps/apache-ant/manual/listeners.html}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/thirdpartyapps/apache-ant/manual/base_task_classes.html}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/thirdpartyapps/apache-ant/manual/targets.html}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/thirdpartyapps/apache-ant/manual/tutorial-HelloWorldWithAnt.html}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/thirdpartyapps/apache-ant/manual/platform.html}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/thirdpartyapps/apache-ant/manual/inputhandler.html}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/thirdpartyapps/apache-ant/manual/toc.html}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/thirdpartyapps/apache-ant/manual/ide.html}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/thirdpartyapps/apache-ant/manual/dirtasks.html}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/thirdpartyapps/apache-ant/manual/tutorial-tasks-filesets-properties.zip}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/thirdpartyapps/apache-ant/manual/favicon.ico}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/thirdpartyapps/apache-ant/manual/install.html}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/thirdpartyapps/apache-ant/manual/tasklist.html}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/thirdpartyapps/apache-ant/manual/conceptstypeslist.html}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/thirdpartyapps/apache-ant/manual/index.html}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/thirdpartyapps/apache-ant/manual/ifunless.html}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/thirdpartyapps/apache-ant/manual/running.html}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/thirdpartyapps/apache-ant/manual/proxy.html}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/thirdpartyapps/apache-ant/manual/developlist.html}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/thirdpartyapps/apache-ant/manual/antexternal.html}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/thirdpartyapps/apache-ant/manual/LICENSE}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/thirdpartyapps/apache-ant/manual/tutorial-writing-tasks-src.zip}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/thirdpartyapps/apache-ant/manual/tasksoverview.html}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/thirdpartyapps/apache-ant/manual/credits.html}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/thirdpartyapps/apache-ant/manual/using.html}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/thirdpartyapps/apache-ant/manual/usinglist.html}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/thirdpartyapps/apache-ant/manual/argumentprocessor.html}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/thirdpartyapps/apache-ant/manual/clonevm.html}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/thirdpartyapps/apache-ant/manual/anttaskslist.html}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/thirdpartyapps/apache-ant/manual/feedback.html}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/thirdpartyapps/apache-ant/manual/properties.html}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/thirdpartyapps/apache-ant/manual/cover.html}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/thirdpartyapps/apache-ant/manual/tutorial-writing-tasks.html}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/thirdpartyapps/apache-ant/manual/intro.html}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/thirdpartyapps/apache-ant/manual/tutorial-tasks-filesets-properties.html}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/thirdpartyapps/apache-ant/manual/develop.html}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/thirdpartyapps/apache-ant/manual/projecthelper.html}
:DIR {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/thirdpartyapps/apache-ant/manual/Tasks}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/thirdpartyapps/apache-ant/manual/Tasks/imageio.html}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/thirdpartyapps/apache-ant/manual/Tasks/delete.html}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/thirdpartyapps/apache-ant/manual/Tasks/waitfor.html}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/thirdpartyapps/apache-ant/manual/Tasks/serverdeploy.html}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/thirdpartyapps/apache-ant/manual/Tasks/replace.html}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/thirdpartyapps/apache-ant/manual/Tasks/basename.html}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/thirdpartyapps/apache-ant/manual/Tasks/javac.html}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/thirdpartyapps/apache-ant/manual/Tasks/jar.html}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/thirdpartyapps/apache-ant/manual/Tasks/tempfile.html}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/thirdpartyapps/apache-ant/manual/Tasks/signjar.html}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/thirdpartyapps/apache-ant/manual/Tasks/fixcrlf.html}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/thirdpartyapps/apache-ant/manual/Tasks/rexec.html}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/thirdpartyapps/apache-ant/manual/Tasks/projecthelper.html}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/thirdpartyapps/apache-ant/manual/Tasks/pack.html}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/thirdpartyapps/apache-ant/manual/Tasks/jarlib-display.html}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/thirdpartyapps/apache-ant/manual/Tasks/echo.html}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/thirdpartyapps/apache-ant/manual/Tasks/setpermissions.html}
:FILE {C:/Users/u510598/OneDrive - WNS/Desktop/Appian Learn/thirdpartyapps/apache-ant/manual/Tasks/javadoc.html}
